daniel@daniel-ubuntu:~/Git/SymbSyntDec/experiments/experiment_main$ nuXmv -int
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var23_prime = TRUE
  latch_x_var26 = FALSE
    
    This state is reachable through:
    3) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var22 = TRUE
  latch_x_var23_prime = FALSE
  latch_x_var26 = TRUE
  latch_x_var27_prime = TRUE
  latch_x_var28_prime = FALSE
    
    This state is reachable through:
    4) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var25_prime = TRUE
  latch_x_var26_prime = TRUE
  latch_x_var27 = FALSE
  latch_x_var28_prime = TRUE
  latch_x_var29 = TRUE
    
    This state is reachable through:
    5) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var23_prime = TRUE
  latch_x_var25_prime = FALSE
  latch_x_var26 = FALSE
  latch_x_var26_prime = FALSE
  latch_x_var27 = TRUE
  latch_x_var28_prime = FALSE
  latch_x_var29 = FALSE
    
    This state is reachable through:
    6) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var25_prime = TRUE
  latch_x_var26_prime = TRUE
  latch_x_var27 = FALSE
  latch_x_var28_prime = TRUE
  latch_x_var29 = TRUE
    
    This state is reachable through:
    7) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var20 = FALSE
  latch_x_var22 = FALSE
  latch_x_var22_prime = TRUE
  latch_x_var23 = FALSE
  latch_x_var24 = FALSE
  latch_x_var25_prime = FALSE
  latch_x_var26 = TRUE
  latch_x_var26_prime = FALSE
  latch_x_var27 = TRUE
  latch_x_var27_prime = FALSE
  latch_x_var28_prime = FALSE
  latch_x_var29 = FALSE
  latch_x_var29_prime = FALSE
    
    This state is reachable through:
    8) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    9) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var23_prime = TRUE
  latch_x_var25_prime = TRUE
  latch_x_var26_prime = TRUE
  latch_x_var27 = FALSE
  latch_x_var28_prime = TRUE
  latch_x_var29 = TRUE
    
    This state is reachable through:
    10) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    11) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var22 = TRUE
  latch_x_var23_prime = TRUE
  latch_x_var25_prime = FALSE
  latch_x_var26_prime = FALSE
  latch_x_var27 = TRUE
  latch_x_var27_prime = TRUE
  latch_x_var28_prime = FALSE
  latch_x_var29 = FALSE
    
    This state is reachable through:
    12) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    13) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var23_prime = TRUE
  latch_x_var25_prime = TRUE
  latch_x_var26_prime = TRUE
  latch_x_var27 = FALSE
  latch_x_var29 = TRUE
    
    This state is reachable through:
    14) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    15) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = TRUE
  

Choose a state from the above (0-15): 0

Chosen state is: 0
Too many (3e+01) future states to visualize. Please specify further constraints: 
> latch_init =FALSE
> latch_x_var14 = FALSE
Set of future states is EMPTY: constraints too strong? Try again.
> latch_x_var14 = TRUE                    
> latch_x_var18 = TRUE

***************  AVAILABLE STATES  *************
  
  ================= State =================
  latch_x_var1 = FALSE
  latch_x_var1_prime = FALSE
  latch_x_var2 = FALSE
  latch_x_var2_prime = FALSE
  latch_x_var3 = FALSE
  latch_x_var3_prime = TRUE
  latch_x_var4 = FALSE
  latch_x_var4_prime = FALSE
  latch_x_var5 = FALSE
  latch_x_var5_prime = TRUE
  latch_x_var6 = TRUE
  latch_x_var6_prime = TRUE
  latch_x_var7 = FALSE
  latch_x_var7_prime = FALSE
  latch_x_var8 = TRUE
  latch_x_var8_prime = TRUE
  latch_x_var9 = FALSE
  latch_x_var9_prime = TRUE
  latch_x_var10 = FALSE
  latch_x_var10_prime = FALSE
  latch_x_var11 = FALSE
  latch_x_var11_prime = FALSE
  latch_x_var12 = FALSE
  latch_x_var12_prime = FALSE
  latch_x_var13 = TRUE
  latch_x_var13_prime = FALSE
  latch_x_var14 = TRUE
  latch_x_var14_prime = TRUE
  latch_x_var15 = FALSE
  latch_x_var15_prime = TRUE
  latch_x_var16 = FALSE
  latch_x_var16_prime = FALSE
  latch_x_var17 = FALSE
  latch_x_var17_prime = FALSE
  latch_x_var18 = TRUE
  latch_x_var18_prime = FALSE
  latch_x_var19 = TRUE
  latch_x_var19_prime = FALSE
  latch_x_var20 = FALSE
  latch_x_var20_prime = FALSE
  latch_x_var21 = FALSE
  latch_x_var21_prime = FALSE
  latch_x_var22 = FALSE
  latch_x_var22_prime = FALSE
  latch_x_var23 = TRUE
  latch_x_var23_prime = TRUE
  latch_x_var24 = TRUE
  latch_x_var24_prime = TRUE
  latch_x_var25 = TRUE
  latch_x_var25_prime = TRUE
  latch_x_var26 = TRUE
  latch_x_var26_prime = TRUE
  latch_x_var27 = FALSE
  latch_x_var27_prime = FALSE
  latch_x_var28 = FALSE
  latch_x_var28_prime = TRUE
  latch_x_var29 = TRUE
  latch_x_var29_prime = TRUE
  latch_init = FALSE
    
    This state is reachable through:
    0) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var17 = TRUE
  latch_x_var20 = TRUE
  latch_x_var20_prime = TRUE
    
    This state is reachable through:
    1) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var20 = FALSE
  latch_x_var23 = FALSE
  latch_x_var23_prime = FALSE
  latch_x_var29_prime = FALSE
    
    This state is reachable through:
    2) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var28_prime = FALSE
    
    This state is reachable through:
    3) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var16_prime = TRUE
  latch_x_var19_prime = FALSE
  latch_x_var20 = FALSE
  latch_x_var23 = TRUE
  latch_x_var23_prime = TRUE
  latch_x_var24_prime = FALSE
  latch_x_var26_prime = FALSE
  latch_x_var28_prime = TRUE
  latch_x_var29 = FALSE
  latch_x_var29_prime = TRUE
    
    This state is reachable through:
    4) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var28_prime = FALSE
    
    This state is reachable through:
    5) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var23 = FALSE
  latch_x_var23_prime = FALSE
  latch_x_var29_prime = FALSE
    
    This state is reachable through:
    6) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    7) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  

Choose a state from the above (0-7): 7

Chosen state is: 7

***************  AVAILABLE STATES  *************
  
  ================= State =================
  latch_x_var1 = FALSE
  latch_x_var1_prime = FALSE
  latch_x_var2 = FALSE
  latch_x_var2_prime = FALSE
  latch_x_var3 = TRUE
  latch_x_var3_prime = FALSE
  latch_x_var4 = TRUE
  latch_x_var4_prime = FALSE
  latch_x_var5 = FALSE
  latch_x_var5_prime = TRUE
  latch_x_var6 = FALSE
  latch_x_var6_prime = TRUE
  latch_x_var7 = TRUE
  latch_x_var7_prime = FALSE
  latch_x_var8 = TRUE
  latch_x_var8_prime = TRUE
  latch_x_var9 = TRUE
  latch_x_var9_prime = FALSE
  latch_x_var10 = TRUE
  latch_x_var10_prime = FALSE
  latch_x_var11 = FALSE
  latch_x_var11_prime = FALSE
  latch_x_var12 = TRUE
  latch_x_var12_prime = FALSE
  latch_x_var13 = FALSE
  latch_x_var13_prime = FALSE
  latch_x_var14 = FALSE
  latch_x_var14_prime = FALSE
  latch_x_var15 = FALSE
  latch_x_var15_prime = TRUE
  latch_x_var16 = FALSE
  latch_x_var16_prime = FALSE
  latch_x_var17 = FALSE
  latch_x_var17_prime = FALSE
  latch_x_var18 = FALSE
  latch_x_var18_prime = FALSE
  latch_x_var19 = FALSE
  latch_x_var19_prime = FALSE
  latch_x_var20 = FALSE
  latch_x_var20_prime = FALSE
  latch_x_var21 = FALSE
  latch_x_var21_prime = FALSE
  latch_x_var22 = FALSE
  latch_x_var22_prime = FALSE
  latch_x_var23 = FALSE
  latch_x_var23_prime = FALSE
  latch_x_var24 = TRUE
  latch_x_var24_prime = FALSE
  latch_x_var25 = TRUE
  latch_x_var25_prime = TRUE
  latch_x_var26 = TRUE
  latch_x_var26_prime = FALSE
  latch_x_var27 = FALSE
  latch_x_var27_prime = FALSE
  latch_x_var28 = FALSE
  latch_x_var28_prime = FALSE
  latch_x_var29 = FALSE
  latch_x_var29_prime = FALSE
  latch_init = FALSE
    
    This state is reachable through:
    0) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var23_prime = TRUE
  latch_x_var26 = FALSE
    
    This state is reachable through:
    1) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = FALSE
    
    2) -------------------------
    controllable_ship = FALSE
  
  
  ================= State =================
  latch_x_var19 = TRUE
  latch_x_var23_prime = FALSE
  latch_x_var26 = TRUE
    
    This state is reachable through:
    3) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var17 = TRUE
  latch_x_var19 = FALSE
  latch_x_var20 = TRUE
    
    This state is reachable through:
    4) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
    
    5) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    6) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var23_prime = TRUE
  latch_x_var26 = FALSE
    
    This state is reachable through:
    7) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = TRUE
    
    8) -------------------------
    controllable_ship = TRUE
    i_cancel = TRUE
    
    9) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    10) -------------------------
    controllable_ship = TRUE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var20 = TRUE
  latch_x_var26 = TRUE
    
    This state is reachable through:
    11) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = TRUE
    
    12) -------------------------
    controllable_ship = TRUE
    i_cancel = TRUE
    
    13) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    14) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
    
    15) -------------------------
    controllable_ship = TRUE
    i_cancel = TRUE
    
    16) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var20 = TRUE
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    17) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
    
    18) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    19) -------------------------
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
    
    20) -------------------------
    i_cancel = FALSE
  
  
  ================= State =================
  latch_x_var19 = TRUE
  latch_x_var19_prime = FALSE
  latch_x_var20 = TRUE
    
    This state is reachable through:
    21) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
    
    This state is reachable through:
    22) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    23) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var16_prime = TRUE
  latch_x_var19 = FALSE
  latch_x_var19_prime = FALSE
  latch_x_var20 = TRUE
  latch_x_var23_prime = TRUE
  latch_x_var26 = FALSE
    
    This state is reachable through:
    24) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    25) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var20 = TRUE
  latch_x_var26 = TRUE
    
    This state is reachable through:
    26) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var20 = FALSE
    
    This state is reachable through:
    27) -------------------------
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var19 = TRUE
  latch_x_var20 = TRUE
  latch_x_var23_prime = FALSE
    
    This state is reachable through:
    28) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = FALSE
    
    This state is reachable through:
    29) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = TRUE
  
  
  ================= State =================
  latch_x_var19_prime = TRUE
  latch_x_var20 = FALSE
    
    This state is reachable through:
    30) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  
  
  ================= State =================
  latch_x_var19_prime = FALSE
    
    This state is reachable through:
    31) -------------------------
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = FALSE
    i_set = FALSE
  

Choose a state from the above (0-31): 14

Chosen state is: 14
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    latch_x_var1 = FALSE
    latch_x_var1_prime = FALSE
    latch_x_var2 = FALSE
    latch_x_var2_prime = FALSE
    latch_x_var3 = FALSE
    latch_x_var3_prime = FALSE
    latch_x_var4 = FALSE
    latch_x_var4_prime = FALSE
    latch_x_var5 = FALSE
    latch_x_var5_prime = FALSE
